ta_score,volume_spike,sentiment_score,volatility_percentile,trend_strength,score_momentum,volume_acceleration,sentiment_shift,bull_market,bear_market,high_volatility,low_volatility,hour_of_day,day_of_week,days_since_last_trade,target
0.5619460485671902,0.38187465252588326,0.0,0.9751833135416056,0.2926401070330174,0.5125778391548975,0.5016647289959175,0.5,0.0,0.0,0.5,0.0,0.8260869565217391,0.6666666666666666,0.5018001241464929,0
0.30356734139567326,0.2789594093575781,1.0,0.9886503642736405,0.24865992810610132,0.3752135788998679,0.43292712175652914,1.0,0.0,1.0,0.5,1.0,0.6956521739130435,0.16666666666666666,0.862135319677219,0
0.5620132876833174,0.12378664376441388,1.0,0.9139297186739428,0.8909957668517707,0.6499778463627165,0.3980240603522129,0.5,1.0,0.0,0.5,0.0,0.5652173913043478,0.6666666666666666,0.12023587833643697,0
0.3818885634232109,0.1280474916125105,0.0,0.8324635249747641,0.0950343393147992,0.4168164671266444,0.5045105706503972,0.0,1.0,0.0,0.5,0.0,0.4782608695652174,0.0,0.693854748603352,0
0.7248741535368705,0.13736310704269442,0.5,0.6072440384596689,0.4258038689752566,0.6949224385990865,0.507886675278316,0.75,1.0,0.0,0.5,1.0,0.0,1.0,0.6247672253258846,0
0.3954543898365919,0.13485563002621861,0.0,0.03551869615918127,0.683002057262307,0.3374453653940576,0.4999899725165646,0.25,0.0,0.0,0.5,0.0,1.0,0.8333333333333334,0.14717566728739911,0
0.11913974427264395,0.37678988693326837,0.0,0.2875694306598326,0.38521456771190893,0.3656781301927088,0.6632538329718349,0.5,0.0,0.0,0.5,0.0,0.6956521739130435,1.0,0.7531346989447547,0
0.46221068970893736,0.2637191887183493,0.0,0.694667994641847,0.3371826873055317,0.6949678168381868,0.42614424238082954,0.5,1.0,0.0,0.5,1.0,0.0,1.0,0.5008069522036002,0
0.0,0.12951694044198442,0.0,0.6108879064568673,0.3474007280435339,0.2668484980304817,0.4120303740774947,0.5,1.0,0.0,0.5,1.0,0.8260869565217391,0.16666666666666666,0.5059590316573557,0
0.3596518032656784,0.5438371460712715,0.0,0.085921369871859,0.9041700049601066,0.7037828515407768,0.7783912729862386,0.5,0.0,0.0,0.5,0.0,0.21739130434782608,0.0,0.478584729981378,0
0.29605681082094953,0.5883536312206091,0.5,0.13367026343264726,0.38582090603076885,0.47876824552110214,0.5313975127670161,0.75,0.0,1.0,0.5,1.0,0.13043478260869565,1.0,0.5523277467411546,0
0.4023061641882326,0.09366143470597933,1.0,0.7285550626403963,0.6688451166415212,0.5690641649347682,0.17125732906582458,0.75,0.0,0.0,0.5,0.0,0.8260869565217391,1.0,0.29422718808193665,0
0.34140456539672404,0.06233409114396028,0.0,1.0,0.19152198506528742,0.4802001592836577,0.4807410390611051,0.0,0.0,0.0,0.5,0.0,0.30434782608695654,0.0,0.5025450031036623,0
0.49240717771873665,0.20804056287278025,0.0,0.7250130950934429,0.868059191177872,0.5928567536415356,0.5989828124750922,0.5,0.0,0.0,0.5,0.0,0.5652173913043478,0.0,0.3666045934202358,0
0.4877278173040318,0.3839527359963228,1.0,0.8551082133651018,0.3922388725491572,0.5100901075268965,0.6191573519790723,1.0,0.0,0.0,0.5,0.0,0.5652173913043478,0.5,0.7044072004965859,0
0.4776896256633457,0.1325451740641881,0.0,0.81287477947049,0.6493909058942169,0.5072411425512345,0.33374835706603634,0.0,1.0,0.0,0.5,0.0,0.6086956521739131,0.16666666666666666,0.4363128491620112,0
0.6306057903285632,0.17553647081808818,1.0,0.28432404160137753,0.3901996896132925,0.5938740731604738,0.5303788317858109,1.0,0.0,0.0,0.5,0.0,0.5652173913043478,0.6666666666666666,0.7252017380509,0
0.3399410995243273,0.6257026704206252,0.0,0.1288423951564423,0.6648814747040764,0.3580490830059766,0.8023329922008472,0.0,0.0,0.0,0.5,0.0,0.8695652173913043,0.6666666666666666,0.5022346368715084,0
0.8110694224946904,0.31039878997305537,1.0,0.27764426060105374,0.6651575142452346,0.763048144074632,0.29107168536081446,1.0,1.0,0.0,0.5,1.0,0.8695652173913043,0.6666666666666666,0.44965859714463063,0
