position_id,symbol,side,entry_price,exit_price,quantity,entry_timestamp,exit_timestamp,pnl,r_multiple,setup_type,exit_reason,fees,slippage,ta_score,volume_spike,sentiment,volatility_percentile,trend_strength,posterior
pos_0087,SOL/USDT,long,35910.02571684062,35647.35816860928,0.40590615473611463,2024-01-27T14:00:00,2024-01-27T21:00:00,-106.6183744765448,-0.36573010320645927,pullback,stop_loss,0.2132367489530896,35.910025716840615,45.75630547396459,1.7016233882268157,neutral,67.9868657254413,0.5746944205578067,0.6356154229088037
pos_0088,SOL/USDT,long,228.942340764621,227.1868638845728,0.6416053537353646,2024-11-05T00:00:00,2024-11-06T02:00:00,-1.1263233645975839,-0.3833884274497378,mean_reversion,stop_loss,0.002252646729195168,0.228942340764621,64.12820381002784,5.888634673906736,neutral,58.79635480537161,0.4451288460290343,0.6246253319172417
pos_0089,SOL/USDT,long,33604.091009577656,32506.255144910057,0.8114346760107574,2024-12-12T04:00:00,2024-12-13T15:00:00,-890.8220891595427,-1.6334854353815105,breakout,stop_loss,1.7816441783190853,33.60409100957766,37.98759501444296,2.0464290056545917,bearish,29.17902804971376,0.659102765733647,0.5952509643001189
pos_0090,ETH/USDT,long,24888.666257072553,25811.470340208292,0.9879076650127384,2024-06-08T10:00:00,2024-06-10T08:00:00,911.6452270348492,1.853864071308983,momentum,take_profit,1.8232904540696984,24.888666257072554,69.16084237439073,2.0284478753712487,bullish,45.69197689553688,0.2538036502846704,0.8128396623128539
pos_0091,XRP/USDT,long,18411.108352319552,18168.462754647135,0.3501248700279469,2024-02-05T07:00:00,2024-02-05T10:00:00,-84.95625834790862,-0.6589652101033019,momentum,stop_loss,0.16991251669581722,18.411108352319552,43.18599410350932,4.664464150779622,neutral,60.176156968037716,0.6581200344006569,0.5404716547903505
pos_0092,ETH/USDT,long,49774.47648614243,50945.51781986592,0.45188882768566574,2024-12-07T05:00:00,2024-12-08T11:00:00,529.1804954677677,1.1763472128627182,pullback,take_profit,1.0583609909355356,49.774476486142426,79.093223921242,2.5452318737238997,bullish,77.6999441572888,0.21518867244658477,0.7022777950465892
pos_0093,SOL/USDT,long,23796.838520960308,26873.176074028688,0.38870101744156815,2024-04-30T22:00:00,2024-05-01T12:00:00,1195.7755368713838,6.463752633272559,momentum,take_profit,2.3915510737427677,23.796838520960307,100.0,2.4464984689324822,bullish,25.575748662763395,0.7607859277160532,0.5261837225194432
pos_0094,ETH/USDT,long,46854.19536925003,47451.66644420324,0.5582642183052525,2024-10-18T00:00:00,2024-10-19T13:00:00,333.5467226187525,0.6375854608585665,momentum,take_profit,0.667093445237505,46.854195369250036,66.6243779910321,1.078909329024547,bullish,56.03566000163704,0.16862059368287696,0.7338490774451643
pos_0095,SOL/USDT,long,31434.707633354526,32480.80537743425,0.6775607683449579,2024-08-31T09:00:00,2024-08-31T11:00:00,708.7947912425857,1.663921542202829,pullback,take_profit,1.4175895824851714,31.434707633354527,94.38134046340849,1.8778599034168335,bullish,32.71894945413431,0.2435198019038998,0.7212271489505878
pos_0096,BTC/USDT,long,44923.25520190603,44559.44551674148,0.8310390810898709,2024-10-07T21:00:00,2024-10-09T18:00:00,-302.34006645074555,-0.4049235563289251,mean_reversion,stop_loss,0.6046801329014911,44.92325520190603,57.15302077105288,1.90305162152029,neutral,59.978413150102384,0.3209253312796799,0.5
pos_0097,SOL/USDT,long,116.59205541242137,124.42759361863277,0.02751093151712465,2024-01-12T12:00:00,2024-01-13T11:00:00,0.21556295499089545,3.360236758197085,breakout,take_profit,0.0004311259099817909,0.11659205541242137,77.03803893025935,3.0901454814371117,bullish,53.86646544073295,0.508883555156647,0.5004121801944582
pos_0098,BNB/USDT,long,5142.18596943127,5249.353964747724,0.6952397282771906,2024-03-23T08:00:00,2024-03-24T23:00:00,74.50744794382267,1.0420470589116646,momentum,take_profit,0.14901489588764535,5.14218596943127,79.24151841152543,1.6617036261204485,neutral,68.83821617036112,0.21701059935494824,0.5015102031550096
pos_0099,SOL/USDT,long,18451.191608776753,18755.513117139122,0.41998845500363774,2024-06-26T04:00:00,2024-06-27T19:00:00,127.811520121488,0.8246662730921204,pullback,take_profit,0.255623040242976,18.451191608776753,73.66129001296908,2.409881509596465,neutral,20.661875865718834,0.9444559760398505,0.5953755551747517
